,2018,2019,2020,2021,2022,2023,min_coverage
pas_xAG,0.0,0.0,0.0,0.0,0.0,0.99,0.0
pas_A_minus_xA,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pas_A_minus_xAG,0.0,0.0,0.0,0.0,0.0,0.99,0.0
pos_Dis_Carries,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_Dis_Dribbles,0.0,0.0,0.0,0.0,0.0,0.99,0.0
pos_Mis_Dribbles,0.0,0.0,0.0,0.0,0.0,0.99,0.0
pos_Targ_Receiving,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_Rec_percent_Receiving,0.997,0.994,0.996,0.994,0.997,0.0,0.0
pos_nPl_Dribbles,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_Megs_Dribbles,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_Carries_Carries,0.999,1.0,1.0,1.0,1.0,0.0,0.0
def_Mid_3rd_Pressures,0.999,1.0,1.0,1.0,1.0,0.0,0.0
def_Succ_Pressures,0.999,1.0,1.0,1.0,1.0,0.0,0.0
def_percent_Pressures,0.988,0.989,0.99,0.991,0.988,0.0,0.0
def_Press_Pressures,0.999,1.0,1.0,1.0,1.0,0.0,0.0
def_Att_3rd_Pressures,0.999,1.0,1.0,1.0,1.0,0.0,0.0
def_Def_3rd_Pressures,0.999,1.0,1.0,1.0,1.0,0.0,0.0
def_ShSv_Blocks,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_Mis_Carries,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_TotDist_Carries,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_PrgDist_Carries,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_Prog_Carries,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_Final_Third_Carries,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pos_CPA_Carries,0.999,1.0,1.0,1.0,1.0,0.0,0.0
pt_Mn_per_Sub_Subs,0.361,0.842,0.88,0.898,0.904,0.737,0.361
pt_Mn_per_Start_Starts,0.386,0.909,0.9,0.883,0.87,0.842,0.386
sho_G_per_SoT_Standard,0.783,0.783,0.752,0.752,0.755,0.603,0.603
sho_Dist_Standard,0.902,0.902,0.891,0.878,0.882,0.834,0.834
sho_npxG_per_Sh_Expected,0.902,0.902,0.891,0.878,0.882,0.834,0.834
sho_G_per_Sh_Standard,0.902,0.902,0.891,0.878,0.882,0.835,0.835
sho_SoT_percent_Standard,0.902,0.902,0.891,0.878,0.882,0.835,0.835
pos_Succ_percent_Dribbles,0.914,0.915,0.91,0.897,0.894,0.837,0.837
def_Tkl_percent_Vs,0.945,0.936,0.922,0.924,0.909,0.877,0.877
msc_Won_percent_Aerial,0.949,0.952,0.949,0.943,0.951,0.92,0.92
pas_Cmp_percent_Long,0.967,0.955,0.955,0.954,0.946,0.927,0.927
pas_Cmp_percent_Medium,0.988,0.983,0.983,0.978,0.977,0.966,0.966
pt_On_minus_Off_Team_Success,0.995,0.997,0.995,0.998,0.999,0.966,0.966
pt_On_minus_Off_Team_Success_xG,0.994,0.997,0.995,0.998,0.999,0.966,0.966
pas_Cmp_percent_Short,0.993,0.988,0.985,0.987,0.987,0.972,0.972
pas_Cmp_percent_Total,0.997,0.994,0.993,0.995,0.995,0.983,0.983
pos_Prog_Receiving,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Rec_Receiving,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Live_Touches,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Def_Pen_Touches,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Mid_3rd_Touches,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Att_3rd_Touches,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Def_3rd_Touches,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Att_Pen_Touches,0.999,1.0,1.0,1.0,1.0,0.99,0.99
sho_FK_Standard,0.999,1.0,1.0,1.0,1.0,0.99,0.99
sho_G_minus_xG_Expected,0.999,1.0,1.0,1.0,1.0,0.99,0.99
sho_np:G_minus_xG_Expected,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Att_Total,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Cmp_Total,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_PrgDist_Total,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_KP,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Prog,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Cmp_Long,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Att_Long,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_xA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Succ_Dribbles,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_PPA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Final_Third,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_CrsPA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Touches_Touches,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_Def_SCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_Fld_SCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_Sh_SCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_Drib_SCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_PassDead_SCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_PassLive_SCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_SCA90_SCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_SCA_SCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_Def_GCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_GCA_GCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_PassLive_GCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_GCA90_GCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_Drib_GCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_Sh_GCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_Fld_GCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
gca_PassDead_GCA,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Blocks_Blocks,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Att_Vs,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Att_3rd_Tackles,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Tkl_Vs,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Def_3rd_Tackles,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Mid_3rd_Tackles,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Tkl_Tackles,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Past_Vs,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Err,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Sh_Blocks,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Pass_Blocks,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Tkl_plus_Int,0.999,1.0,1.0,1.0,1.0,0.99,0.99
def_Clr,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pos_Att_Dribbles,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Cmp_Medium,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Att_Medium,0.999,1.0,1.0,1.0,1.0,0.99,0.99
msc_Recov,0.999,1.0,1.0,1.0,1.0,0.99,0.99
msc_PKcon,0.999,1.0,1.0,0.999,1.0,0.99,0.99
msc_Lost_Aerial,0.999,1.0,1.0,1.0,1.0,0.99,0.99
msc_PKwon,0.999,1.0,1.0,0.999,1.0,0.99,0.99
pt_onxGA_Team_Success_xG,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pt_xGplus_per_minus_Team_Success_xG,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pt_xGplus_per_minus_90_Team_Success_xG,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pt_onxG_Team_Success_xG,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Cmp_Short,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_Att_Short,0.999,1.0,1.0,1.0,1.0,0.99,0.99
msc_Won_Aerial,0.999,1.0,1.0,1.0,1.0,0.99,0.99
pas_TotDist_Total,0.999,1.0,1.0,1.0,1.0,0.99,0.99
sho_Sh_per_90_Standard,0.999,1.0,1.0,1.0,1.0,0.991,0.991
def_TklW_Tackles,0.999,1.0,1.0,1.0,1.0,0.991,0.991
pt_plus_per_minus_90_Team_Success,0.999,1.0,1.0,1.0,1.0,0.991,0.991
pt_PPM_Team_Success,0.999,1.0,1.0,1.0,1.0,0.991,0.991
msc_Fls,1.0,1.0,1.0,1.0,1.0,0.991,0.991
msc_OG,0.995,1.0,1.0,1.0,1.0,0.991,0.991
pas_Ast,1.0,1.0,1.0,1.0,1.0,0.991,0.991
sho_SoT_per_90_Standard,1.0,1.0,1.0,1.0,1.0,0.991,0.991
def_Int,0.999,1.0,1.0,1.0,1.0,0.991,0.991
msc_2CrdY,0.997,1.0,1.0,1.0,1.0,0.991,0.991
pt_plus_per_minus_Team_Success,0.999,1.0,1.0,1.0,1.0,0.991,0.991
pt_onGA_Team_Success,0.999,1.0,1.0,1.0,1.0,0.991,0.991
pt_onG_Team_Success,0.999,1.0,1.0,1.0,1.0,0.991,0.991
msc_Fld,0.999,1.0,1.0,1.0,1.0,0.991,0.991
msc_Off,0.997,1.0,1.0,1.0,1.0,0.991,0.991
msc_Crs,0.999,1.0,1.0,1.0,1.0,0.991,0.991
pt_Mn_per_MP_Playing_Time,1.0,1.0,1.0,1.0,1.0,0.991,0.991
pt_Min_percent_Playing_Time,1.0,1.0,1.0,1.0,1.0,0.991,0.991
sho_SoT_Standard,1.0,1.0,1.0,1.0,1.0,0.991,0.991
sho_Sh_Standard,0.999,1.0,1.0,1.0,1.0,0.991,0.991
std_xG_Per,0.999,1.0,0.999,0.998,0.999,0.999,0.998
std_npxG_plus_xAG_Expected,0.999,1.0,0.999,0.998,0.999,0.999,0.998
std_xAG_Per,0.999,1.0,0.999,0.998,0.999,0.999,0.998
std_npxG_Expected,0.999,1.0,0.999,0.998,0.999,0.999,0.998
std_xG_Expected,0.999,1.0,0.999,0.998,0.999,0.999,0.998
std_xAG_Expected,0.999,1.0,0.999,0.998,0.999,0.999,0.998
std_npxG_plus_xAG_Per,0.999,1.0,0.999,0.998,0.999,0.999,0.998
std_xG_plus_xAG_Per,0.999,1.0,0.999,0.998,0.999,0.999,0.998
std_npxG_Per,0.999,1.0,0.999,0.998,0.999,0.999,0.998
pt_unSub_Subs,1.0,1.0,1.0,1.0,1.0,0.999,0.999
pt_Subs_Subs,1.0,1.0,1.0,1.0,1.0,0.999,0.999
pt_Compl_Starts,0.999,1.0,1.0,1.0,1.0,0.999,0.999
std_MP_Playing,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_G_plus_A_Per,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_G_minus_PK_Per,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_age_y,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_G_plus_A_minus_PK_Per,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_Starts_Playing,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_Min_Playing,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_Mins_Per_90_Playing,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_Gls,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_Ast,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_G_minus_PK,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_PK,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_PKatt,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_CrdY,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_CrdR,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_Gls_Per,1.0,1.0,1.0,1.0,1.0,1.0,1.0
std_Ast_Per,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pos_primary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pos_multi,1.0,1.0,1.0,1.0,1.0,1.0,1.0
